usage: python.exe step14_experiment_algorithm.py [-h]
                                                 [--exp {all,A1_accuracy,A2_speed}]
                                                 [--study-mode {formal,mechanism}]
                                                 [--n-list N_LIST]
                                                 [--a2-n A2_N]
                                                 [--a2-dtau A2_DTAU]
                                                 [--farm {Rodsand_II,Nysted,Anholt}]
                                                 [--pair-radius PAIR_RADIUS]
                                                 [--max-stops MAX_STOPS]
                                                 [--window-min WINDOW_MIN]
                                                 [--dtau-min DTAU_MIN]
                                                 [--deck-delta-min DECK_DELTA_MIN]
                                                 [--deck-mode {interval,slot}]
                                                 [--t-swap-min T_SWAP_MIN]
                                                 [--t-launch-min T_LAUNCH_MIN]
                                                 [--landing-clear-min LANDING_CLEAR_MIN]
                                                 [--quick-inspection-capacity QUICK_INSPECTION_CAPACITY]
                                                 [--swap-stations SWAP_STATIONS]
                                                 [--uav {auto,L,M,M350,S}]
                                                 [--k K]
                                                 [--batteries BATTERIES]
                                                 [--selection-metric {safe_per_inventory_kWh,per_battery,energy_per_safe,max_safe}]
                                                 [--hs-quantile HS_QUANTILE]
                                                 [--weather-drcc {on,off}]
                                                 [--weather-alignment {timestamp,representative_quantile}]
                                                 [--turbines-csv TURBINES_CSV]
                                                 [--wind-csv WIND_CSV]
                                                 [--wave-csv WAVE_CSV]
                                                 [--xi-moments-csv XI_MOMENTS_CSV]
                                                 [--xi-train-samples XI_TRAIN_SAMPLES]
                                                 [--weather-moments-csv WEATHER_MOMENTS_CSV]
                                                 [--recovery-scenarios-csv RECOVERY_SCENARIOS_CSV]
                                                 [--track-csv TRACK_CSV]
                                                 [--track-mmsi TRACK_MMSI]
                                                 [--track-start-min TRACK_START_MIN]
                                                 [--allow-synth]
                                                 [--time-limit-s TIME_LIMIT_S]
                                                 [--coverage-gap-target-abs COVERAGE_GAP_TARGET_ABS]
                                                 [--energy-gap-target-rel ENERGY_GAP_TARGET_REL]
                                                 [--energy-gap-target-abs-wh ENERGY_GAP_TARGET_ABS_WH]
                                                 [--solver-mode {exact-branch-price-cut}]
                                                 [--pricing-mode {r-bpc,exact-implicit-dfs,exact-mip}]
                                                 [--recovery-predictor {cv_noleak,true_track}]
                                                 [--pool-h {pareto,first}]
                                                 [--soc-correction {none,geo2d}]
                                                 [--soc-risk-allocation {fixed,optimized}]
                                                 [--time-recourse {wait_only,wait_and_speed}]
                                                 [--resume {on,off}]
                                                 [--verbose]
python.exe step14_experiment_algorithm.py: error: unrecognized arguments: --tier M --K 1 --battery-packs 7 --layout rodsand_ii_8+2.json
